ID,x,y
0,-74.23895691714375,40.512760099999994
1,-74.1960555818357,40.53541894999999
2,-74.14742222167156,40.543076299999996
3,-74.22813395410083,40.5499038
4,-74.21322644244165,40.5538443
5,-74.1754791376971,40.55419775
9,-74.1237712965342,40.5760791
10,-73.97613781288395,40.57675155
11,-73.99298446109101,40.577805850000004
12,-73.83810999721267,40.58072435
13,-73.95938497992256,40.5842599
14,-73.77683883153158,40.593573895979176
15,-73.9221038,40.5882312
16,-74.10053235124803,40.59066535
17,-73.6969358,40.58854805
19,-73.63786264927589,40.588318
20,-74.1323741,40.5912147
21,-74.1323741,40.5912147
22,-73.6663816823382,40.58962735
23,-73.73656751315565,40.5918133
24,-73.77916112756793,40.593573899999996
25,-74.06982436469372,40.59666705
26,-74.18046222329431,40.59786475
27,-73.5794794,40.5923365
29,-73.96197942361478,40.5984459
30,-73.98844379946102,40.59901185
31,-73.93521090588726,40.6022895
32,-74.00348279849116,40.606064700000005
33,-74.0890402,40.6073492
34,-73.74722872570405,40.6089293623294
35,-73.95928002040816,40.60961087755102
36,-73.8184187,40.6079263
37,-74.07037940829306,40.611626
38,-73.65408610614887,40.6080606
39,-73.97915653433968,40.61213395
40,-74.15810536127883,40.61423905
41,-74.13067761704977,40.6152706
42,-73.92817975196365,40.6152842
43,-74.02940689081493,40.61734235
44,-74.11900853061225,40.62054675510204
45,-73.74635509063603,40.61679855
46,-74.01289642857142,40.619999285714286
47,-73.91582797959184,40.61990828571428
48,-73.7268817,40.6191414
49,-74.07766601522036,40.62496345
50,-73.63221497746773,40.62362235
51,-73.97557159831227,40.627781999999996
52,-73.99772676760675,40.6280214
53,-74.07467591277465,40.62903960724809
54,-74.11675878103449,40.630978400000004
55,-74.1219804466009,40.6344249
56,-74.1599514639033,40.6352641
57,-73.7082019,40.6313125
58,-74.13540309860649,40.636282449999996
59,-74.0877255017827,40.6375625
60,-73.95066197092811,40.636432400000004
61,-74.02513763216176,40.638154400000005
62,-73.74252900916457,40.63687095
63,-73.7036019,40.6367816
64,-73.99074125216518,40.640194050000005
65,-73.96663494110564,40.639979350000004
66,-73.66106859389896,40.6394092
67,-73.66103568911538,40.639591550000006
69,-74.01152852422092,40.643599300000005
70,-73.64086819639797,40.6402102
71,-73.61087687891498,40.64096275
72,-74.0132822,40.6455027
73,-73.65395064508687,40.64230655
74,-73.66584106618205,40.6425525
75,-73.20456410643814,40.63669048984296
76,-73.9037436,40.64654415
77,-73.5922214,40.6440347
78,-73.949998,40.648777
79,-73.64144085214288,40.6454033
81,-73.63605231068001,40.645946800000004
83,-73.92890287425979,40.65042335
84,-73.66633935269455,40.647814499999996
85,-73.6439748898533,40.64872024899632
86,-73.97545248590622,40.65118435
87,-73.6279736,40.647899
88,-74.00530526246948,40.65181405
89,-73.5772822,40.6485656
90,-73.66253935,40.65071825
91,-73.82843280685124,40.653884149999996
92,-73.70230555432062,40.65571547317039
93,-73.6119068,40.6524464
94,-73.67354119822863,40.653797
95,-73.15542359212407,40.6468589
96,-73.64967534482759,40.65434717241379
97,-73.58237217240153,40.6546769
98,-73.15748968788087,40.64654633871288
99,-73.6689449491044,40.6570164
100,-73.59173009564134,40.6563912
101,-73.95315431114612,40.6602653
104,-73.6951358,40.6578138
105,-73.68566794649792,40.6580642
106,-73.67225435,40.658114499999996
107,-73.9180533,40.6609654
108,-73.6661562,40.658588
109,-73.13533854154227,40.6515222
110,-73.58332072471494,40.658304099999995
111,-73.52216360344038,40.6574927
112,-73.6499604,40.6589766
113,-73.6406100946682,40.6590235
114,-73.60922096960562,40.658730399999996
115,-73.49571794592566,40.6580858
116,-73.63682824094289,40.659977350000005
117,-73.689481,40.658238499999996
118,-73.70013528741181,40.66425735706138
119,-73.98147076742049,40.66486455
120,-73.53522932653061,40.66089132653061
122,-73.89525971428571,40.665127392857144
123,-73.55165855551608,40.661267
125,-73.51614498877551,40.6638171
126,-73.69367675237281,40.66513689080615
127,-73.554465,40.664581999999996
128,-73.56536740879281,40.66536015
129,-73.86533818690205,40.669416600000005
130,-73.9335231,40.6705404
132,-73.9078906,40.6705697
133,-73.08755138396882,40.66076756160033
134,-73.5847301,40.6673868
135,-73.98714170746847,40.67174085
136,-73.9996096,40.6721611
137,-73.9617184,40.6734376
138,-73.4889032475289,40.66860065
139,-73.5291583,40.6693583
